ASIN,YEAR,MONTH,DAY,STAR_5,STAR_4,STAR_3,STAR_2,STAR_1,STAR_AVG
B00COWAIG8,2022,1,24,73,16,4,7,0,4.6
B07956K99Z,2022,1,24,77,13,6,1,2,4.6
B003KCKBWW,2022,1,24,75,10,3,0,12,4.4
B004U4BSZ8,2022,1,24,78,10,5,3,4,4.6
B01MA3PT78,2022,1,24,82,9,3,2,4,4.6
B07JFBYSGY,2022,1,24,71,15,7,0,7,4.4
B01F2PA7WS,2022,1,24,76,14,5,3,2,4.6
B001G60HYQ,2022,1,24,85,10,2,1,2,4.7
B08SWHKGMF,2022,1,24,58,15,12,6,9,4.1
B08JCCZ42F,2022,1,24,52,0,28,21,0,3.8
B09JMG938D,2022,1,24,0,0,0,0,0,0
B017JX57PI,2022,1,24,68,12,8,6,7,4.3
B07PSF6SSZ,2022,1,24,84,9,3,1,2,4.7
B01IJ46MGO,2022,1,24,78,10,6,2,4,4.6
B000H76QXG,2022,1,24,77,11,7,0,5,4.6
B01DPA8BDY,2022,1,24,65,18,9,4,4,4.4
B0861N2NCM,2022,1,24,66,15,9,3,6,4.3
B0006LNKYG,2022,1,24,78,7,8,2,4,4.5
B01AXVQS0G,2022,1,24,73,10,4,5,8,4.4
B08NBDC6DK,2022,1,24,43,10,14,9,24,3.4
B00IALDH4C,2022,1,24,66,14,8,5,8,4.3
B08T8DVMSF,2022,1,24,60,16,10,4,10,4.1
B0169YZ06O,2022,1,24,74,12,6,2,5,4.5
B01IJ2ZB0O,2022,1,24,80,12,8,0,0,4.7
B00C2QTYEI,2022,1,24,68,15,8,4,5,4.4
B09DCR4GWH,2022,1,24,51,15,13,6,15,3.8
B002YLT6J4,2022,1,24,83,9,5,2,2,4.7
B014N4Q02A,2022,1,24,76,8,8,3,6,4.5
B001KYTWBI,2022,1,24,82,8,5,2,4,4.6
B08LNZWX14,2022,1,24,73,14,7,2,4,4.5
B00PFCTF8Q,2022,1,24,83,8,7,0,2,4.7
B00I48BHWU,2022,1,24,65,10,9,6,10,4.1
B00PFCT8FQ,2022,1,24,77,9,5,2,6,4.5
B0000531XP,2022,1,24,84,9,4,1,1,4.7
B01IAE1M1I,2022,1,24,83,10,3,0,5,4.7
B09NMKXNPP,2022,1,24,0,0,0,0,0,0
B09JMC281J,2022,1,24,0,0,0,0,0,0
B08BT4DDYG,2022,1,24,62,19,16,0,3,4.4
B00VV8RG0W,2022,1,24,0,0,0,0,0,0
B01FT41Y6U,2022,1,24,68,12,9,0,12,4.2
B00A9ZF51K,2022,1,24,76,5,8,5,7,4.4
B09F52GLY5,2022,1,24,73,0,13,0,13,4.2
B006XD1UGG,2022,1,24,79,9,6,2,3,4.6
B07NQL35VN,2022,1,24,66,15,0,14,5,4.2
B07FB1G3WX,2022,1,24,60,19,13,3,4,4.3
B09KGLVPRN,2022,1,24,63,19,8,5,5,4.3
B07D2WHKD8,2022,1,24,81,8,0,0,11,4.5
B01GAH60FU,2022,1,24,68,12,10,0,10,4.3
B095VR949F,2022,1,24,73,11,7,4,5,4.4
B07QCCFRJN,2022,1,24,48,0,0,0,52,2.9
B00PXK9YHW,2022,1,24,72,28,0,0,0,4.7
B07R8TJ7WV,2022,1,24,56,14,14,7,10,4
B07P38F57X,2022,1,24,56,15,13,7,9,4
B07HN5ZTLX,2022,1,24,78,10,6,2,4,4.6
B08THJJW6M,2022,1,24,57,16,12,5,9,4.1
B09N5HJPWZ,2022,1,24,0,0,0,0,0,0
B07CGPNSSZ,2022,1,24,71,9,9,3,8,4.3
B000RODU5Q,2022,1,24,83,8,5,2,2,4.7
B00PFCTF8Q,2022,1,24,83,8,7,0,2,4.7
B001G60HTG,2022,1,24,81,9,6,1,2,4.7
B014I408PK,2022,1,24,65,12,4,4,14,4.1
B0047ERQH0,2022,1,24,76,13,7,0,4,4.6
B003UNCFKM,2022,1,24,76,9,6,5,4,4.5
B07N31HBVR,2022,1,24,69,14,6,5,6,4.4
B08VJ91BKW,2022,1,24,59,15,9,7,10,4.1
B01BUH8IWS,2022,1,24,71,4,15,5,5,4.3
B09JYJ6VCY,2022,1,24,38,20,20,6,15,3.6
B09HSKGW3S,2022,1,24,80,4,6,4,6,4.5
B00VV8RIO6,2022,1,24,0,0,0,0,0,0
B00AYCOTA6,2022,1,24,78,9,6,3,4,4.6
B08PQD5GSM,2022,1,24,81,12,2,2,2,4.7
B00Q26VIES,2022,1,24,77,9,5,3,6,4.5
B08MJ5BR7D,2022,1,24,56,18,14,4,9,4.1
B004679G7G,2022,1,24,74,12,7,2,5,4.5
B001P2KA7K,2022,1,24,81,11,4,1,3,4.7
B084R8DQSM,2022,1,24,80,10,5,3,2,4.6
B0047ELJVY,2022,1,24,84,6,8,1,1,4.7
B07ZR123ZP,2022,1,24,62,15,11,4,7,4.2
B07D9TLJFR,2022,1,24,100,0,0,0,0,5
B01N7LELCA,2022,1,24,63,14,11,5,7,4.2
B07VC8HBPC,2022,1,24,57,15,13,6,9,4
B00021DEOQ,2022,1,24,81,10,3,2,3,4.6
B018WCT01C,2022,1,24,57,14,12,7,11,4
B071Z1FSF3,2022,1,24,76,17,0,0,7,4.6
B01LXFQVGV,2022,1,24,72,11,8,3,7,4.4
B0067JHQDM,2022,1,24,75,14,6,1,3,4.6
B004XJNSRQ,2022,1,24,91,0,0,0,9,4.6
B00NT9FSBU,2022,1,24,82,8,5,2,3,4.6
B00E6EMOH8,2022,1,24,67,11,5,6,11,4.2
B07FKLPSP8,2022,1,24,64,14,12,4,6,4.3
B09KLQ4T9W,2022,1,24,63,12,7,7,10,4.1
B07J2LSB4B,2022,1,24,73,14,14,0,0,4.6
B00PFCT8HY,2022,1,24,73,11,5,4,7,4.4
B099THJBKP,2022,1,24,34,24,19,18,6,3.6
B00H028RB0,2022,1,24,0,0,0,0,0,0
B08TT1RRGP,2022,1,24,68,17,6,3,6,4.4
B01N34SBQS,2022,1,24,64,14,6,4,11,4.2
B01EX8ATKK,2022,1,24,61,16,5,4,14,4.1
B074JT3698,2022,1,24,71,16,5,2,5,4.5
B00X528FNE,2022,1,24,60,19,6,4,10,4.2
B09FSK4FWJ,2022,1,24,49,20,7,0,24,3.7
B07PV198QC,2022,1,24,63,15,9,4,9,4.2
B07F245PS1,2022,1,24,60,15,9,4,11,4.1
B084T9Y6JG,2022,1,24,51,16,8,14,11,3.8
B09CDL23RD,2022,1,24,61,16,5,9,9,4.1
B083V6K8RH,2022,1,24,73,13,5,2,7,4.4
B0811Q28N6,2022,1,24,67,15,8,4,7,4.3
B08N1KMSZ7,2022,1,24,50,29,22,0,0,4.3
B0811Q28N6,2022,1,24,67,15,8,4,7,4.3
B083643D8X,2022,1,24,73,15,4,2,6,4.5
B07Q5R22DV,2022,1,24,63,16,8,4,9,4.2
B09D3GN2P1,2022,1,24,74,12,9,0,4,4.5
B07H4B75YL,2022,1,24,64,6,8,5,17,3.9
B08TT1RRGP,2022,1,24,68,17,6,3,6,4.4
B07VCHVTCM,2022,1,24,66,15,6,4,9,4.2
B07X59Y5Q7,2022,1,24,66,14,5,4,11,4.2
B09BZ9R416,2022,1,24,100,0,0,0,0,5
B09BZC98DW,2022,1,24,0,0,0,0,100,1
B09FJRP89C,2022,1,24,73,12,4,3,8,4.4
B084T8QHNX,2022,1,24,64,5,11,8,13,4
B098WVKF19,2022,1,24,73,13,5,3,5,4.5
B09FJRP89C,2022,1,24,73,12,4,3,8,4.4
B088B6372Z,2022,1,24,43,14,16,8,19,3.5
B086ML686Q,2022,1,24,64,18,8,3,7,4.3
B07VXNH138,2022,1,24,62,19,10,4,6,4.3
B08QYY3JBZ,2022,1,24,55,16,11,7,11,4
B08DNLHGWR,2022,1,24,72,13,5,3,7,4.4
B08QCBPJF2,2022,1,24,61,16,7,4,12,4.1
B08LTWG5LG,2022,1,24,60,18,10,4,8,4.2
B09KTCTK7F,2022,1,24,61,11,4,9,16,3.9
B07M8P8Q2Y,2022,1,24,46,16,10,6,21,3.6
B07SZNL2WT,2022,1,24,64,19,6,4,7,4.3
B09H6D3CS5,2022,1,24,79,15,6,0,0,4.7
B07ZT78BYP,2022,1,24,74,12,5,3,5,4.5
B08L9C1XC3,2022,1,24,74,11,5,4,6,4.4
B08H5MHJ2K,2022,1,24,60,17,9,6,9,4.1
B09FFCXK6R,2022,1,24,73,10,6,5,7,4.4
B09DCTN5ZS,2022,1,24,84,7,0,0,8,4.6
B09CDL23RD,2022,1,24,61,16,5,9,9,4.1
B08B11L5QL,2022,1,24,42,24,18,17,0,3.9
B09B9VKLJM,2022,1,24,42,18,0,20,20,3.4
B084TBF5YM,2022,1,24,39,18,10,9,24,3.4
B07FCSMJZB,2022,1,24,68,11,3,8,11,4.2
B09DG8BL6R,2022,1,24,60,18,9,7,7,4.2
B091PRCJ5Y,2022,1,24,63,14,9,3,11,4.2
B0742J69SQ,2022,1,24,72,14,5,2,7,4.4
B09BQMTY49,2022,1,24,58,21,5,2,13,4.1
B08D99BF63,2022,1,24,71,13,7,3,7,4.4
B07RLTXMWS,2022,1,24,56,11,7,4,21,3.8
B09BQMTY49,2022,1,24,58,21,5,2,13,4.1
B09H71LDRK,2022,1,24,50,17,6,13,13,3.8
B09NJKVQSQ,2022,1,24,0,0,0,0,0,0
B0919C2VMW,2022,1,24,62,14,5,4,14,4.1
B07QDYZM75,2022,1,24,62,15,9,3,11,4.1
B09GFPXR3H,2022,1,24,62,19,9,0,10,4.2
B08CXWDBTY,2022,1,24,70,14,6,3,7,4.4
B08DRLY2R1,2022,1,24,66,17,7,3,7,4.3
B091XVDTP4,2022,1,24,45,0,27,29,0,3.6
B0931YZ82P,2022,1,24,69,15,6,3,7,4.4
B09GTW3SHX,2022,1,24,58,9,20,0,13,4
B09NPMXSQ5,2022,1,24,76,11,6,1,5,4.5
B09HKQR7J1,2022,1,24,89,5,0,0,6,4.7
B08CXWDBTY,2022,1,24,70,14,6,3,7,4.4
B099WP97RW,2022,1,24,63,18,3,6,10,4.2
B07WS1NHFP,2022,1,24,52,15,14,9,9,3.9
B077B25H9K,2022,1,24,54,22,14,5,5,4.2
B09GFT3D9Q,2022,1,24,61,13,16,10,0,4.2
B07PSDXMNV,2022,1,24,64,15,8,3,10,4.2
B07NFFX7BQ,2022,1,24,65,14,5,5,11,4.2
B09CYT2KPX,2022,1,24,68,10,10,3,8,4.3
B09JMP3TR1,2022,1,24,68,16,16,0,0,4.5
B09LLYHZJQ,2022,1,24,83,0,0,17,0,4.5
B09GFTH2NF,2022,1,24,55,25,8,7,5,4.2
B08QCM7FL1,2022,1,24,61,16,7,4,12,4.1
B07XB78LTH,2022,1,24,57,22,10,3,8,4.2
B09CPNZ7ST,2022,1,24,47,0,18,0,34,3.3
B07ZPGSKLS,2022,1,24,71,13,5,3,8,4.4
B083SLMBZM,2022,1,24,61,18,10,4,8,4.2
B09FSHPD5S,2022,1,24,0,100,0,0,0,4
B07QSHWNBF,2022,1,24,58,18,10,5,9,4.1
B093WV9C46,2022,1,24,54,23,8,5,9,4.1
B098WVKF19,2022,1,24,73,14,5,3,5,4.5
B09B4Q4DP9,2022,1,24,49,17,23,4,7,4
B08DM16FC4,2022,1,24,65,16,4,3,13,4.2
B09B8YYXFY,2022,1,24,43,23,13,4,17,3.7
B07FQM3V3J,2022,1,24,71,15,6,3,6,4.4
B09B9VKLJM,2022,1,24,42,18,0,20,20,3.4
B08LZJ8GMH,2022,1,24,66,17,7,4,6,4.3
B077W23BGS,2022,1,24,62,13,8,5,12,4.1
B07ZF9FK6W,2022,1,24,72,13,6,3,5,4.4
B09G2SXJBX,2022,1,24,63,12,8,12,4,4.2
B09FF9CM1F,2022,1,24,46,41,0,0,12,4.1
B08L9F7HNJ,2022,1,24,76,13,5,2,5,4.5
B09G6J5PQD,2022,1,24,0,0,0,0,0,0
B09N3RS6N4,2022,1,24,100,0,0,0,0,5
B09BL2P1PM,2022,1,24,45,16,9,6,24,3.5
B09C5MLDMS,2022,1,24,70,20,3,3,5,4.5
B09DY8Y8KS,2022,1,24,73,12,2,3,9,4.4
B07V5QFLZJ,2022,1,24,54,18,15,0,13,4
B099NKZMNM,2022,1,24,62,14,6,6,11,4.1
B09D3GN2P1,2022,1,24,74,12,9,0,4,4.5
B00QAZFR2A,2022,1,24,68,14,9,5,5,4.4
B07SRQH4R7,2022,1,24,75,14,4,2,5,4.5
B09C5MLDMS,2022,1,24,70,20,3,3,5,4.5
B098T1MP11,2022,1,24,56,30,0,14,0,4.3
B07NJQ89D5,2022,1,25,70,16,8,2,4,4.5
B000MD65FO,2022,1,25,84,10,3,1,2,4.7
B091DB16R7,2022,1,25,80,8,5,3,4,4.6
B09H3RK75S,2022,1,25,82,18,0,0,0,4.8
B008J2GP9G,2022,1,25,78,12,5,2,3,4.6
B00FH692PQ,2022,1,25,64,18,9,3,5,4.3
B000TGC8D2,2022,1,25,72,15,7,3,3,4.5
B01N97PCBH,2022,1,25,74,15,7,2,2,4.6
B002KG28PW,2022,1,25,81,11,4,1,2,4.7
B00943D1JQ,2022,1,25,87,7,2,1,3,4.8
B07N3BN1KS,2022,1,25,74,12,7,3,4,4.5
B000MD65FO,2022,1,25,84,10,3,1,2,4.7
B08BTNS4K8,2022,1,25,82,12,4,1,1,4.7
B07T2L6JR1,2022,1,25,76,12,6,2,3,4.6
B000W5K1E8,2022,1,25,83,10,4,2,2,4.7
B07VW5GMLD,2022,1,25,70,14,8,4,5,4.4
B07CJMJS3L,2022,1,25,78,10,8,1,2,4.6
B00C5AHTVQ,2022,1,25,83,9,4,1,2,4.7
B07M6HP787,2022,1,25,74,14,6,2,3,4.5
B01DZSM0HY,2022,1,25,80,7,3,1,8,4.5
B00ILBUEVK,2022,1,25,85,9,3,1,2,4.8
B078H4HXSM,2022,1,25,83,8,5,2,2,4.7
B0842YG95G,2022,1,25,78,13,5,2,2,4.6
B082G1PXB3,2022,1,25,75,12,7,3,3,4.5
B017GGC9BI,2022,1,25,73,13,8,3,3,4.5
B00PKV38IU,2022,1,25,87,8,2,1,1,4.8
B08T47QVNR,2022,1,25,87,7,3,1,2,4.8
B086S4Q7JH,2022,1,25,83,10,4,1,2,4.7
B082YGK39W,2022,1,25,75,11,7,2,4,4.5
B0784P7P16,2022,1,25,72,12,8,3,4,4.5
B07NQ69L7P,2022,1,25,80,12,5,2,2,4.7
B00OO0J9UY,2022,1,25,78,13,5,2,2,4.6
B0009I4MKW,2022,1,25,80,11,4,2,3,4.6
B079RJ4Y7B,2022,1,25,74,13,6,3,4,4.5
B074VLGVJ3,2022,1,25,80,12,5,1,2,4.7
B07K4S4J66,2022,1,25,66,15,9,4,6,4.3
B001E96P28,2022,1,25,77,13,7,1,1,4.6
B07D37PQGL,2022,1,25,85,8,3,1,2,4.7
B0087PWY86,2022,1,25,80,13,4,1,1,4.7
B0007CXXYG,2022,1,25,82,10,4,1,2,4.7
B01MDTVV6T,2022,1,25,73,15,7,2,3,4.5
B08LHXJTDW,2022,1,25,86,8,3,1,2,4.8
B07F38LXDM,2022,1,25,88,9,2,0,1,4.8
B00C5AHTVQ,2022,1,25,83,9,4,1,2,4.7
B01LZG17UO,2022,1,25,83,11,4,1,1,4.7
B094KVYZSC,2022,1,25,65,16,7,7,5,4.3
B004W498AS,2022,1,25,67,16,9,3,4,4.4
B01M1NFFUV,2022,1,25,78,9,7,2,4,4.6
B0891843GC,2022,1,25,86,8,3,1,2,4.7
B007Y06Z4O,2022,1,25,73,13,7,3,5,4.5
B01M2DNKV7,2022,1,25,83,11,4,1,1,4.7
B08BTKBVWT,2022,1,25,75,13,6,2,3,4.5
B0007X749U,2022,1,25,84,9,4,1,2,4.7
B01INE0KAY,2022,1,25,83,11,4,1,1,4.7
B07F39WRKX,2022,1,25,84,11,3,1,1,4.8
B07HMVMTN6,2022,1,25,67,17,9,3,3,4.4
B07HRNLW6V,2022,1,25,58,14,12,6,10,4
B005NOPU2G,2022,1,25,84,10,3,1,2,4.7
B07GQM62WM,2022,1,25,55,18,12,5,10,4
B0038TXGL0,2022,1,25,76,13,5,2,3,4.6
B001EO5WYU,2022,1,25,73,13,7,3,4,4.5
B01LFQYXBO,2022,1,25,77,13,6,2,2,4.6
B08BTKBVWT,2022,1,25,75,13,6,2,3,4.5
B08P5Y3C6X,2022,1,25,63,15,12,5,5,4.3
B001P1ZEJK,2022,1,25,78,15,4,2,1,4.7
B00LPLQIKO,2022,1,25,74,15,6,1,5,4.5
B002WTC3AW,2022,1,25,82,11,4,1,2,4.7
B00JWSNNRI,2022,1,25,84,8,4,1,3,4.7
B07F39WZQP,2022,1,25,84,11,3,1,1,4.8
B08RG6WLK3,2022,1,25,100,0,0,0,0,5
B087QZXBLH,2022,1,25,83,8,4,2,4,4.7
B079TH68RF,2022,1,25,77,12,6,2,2,4.6
B08RG1LQGL,2022,1,25,100,0,0,0,0,5
B0098QPV3I,2022,1,25,81,9,4,2,4,4.6
B000F4EMP0,2022,1,25,84,9,3,1,2,4.7
B008Q8XKL4,2022,1,25,79,12,5,1,2,4.7
B08P5Y1TVK,2022,1,25,62,15,14,4,6,4.2
B07SBGST4Q,2022,1,25,81,11,3,2,3,4.7
B08SSCH7YR,2022,1,25,73,15,7,2,3,4.5
B072MGQVG4,2022,1,25,77,14,6,1,2,4.6
B08918B4NQ,2022,1,25,70,13,8,3,6,4.4
B0899JDQLB,2022,1,25,78,10,4,4,4,4.5
B01N1KSKHG,2022,1,25,86,9,3,0,1,4.8
B0009I4MKW,2022,1,25,80,11,4,2,3,4.6
B001E96OUQ,2022,1,25,85,9,2,2,2,4.7
B00TBJSRLA,2022,1,25,81,12,5,1,1,4.7
B076S6KMY9,2022,1,25,73,15,7,2,3,4.5
B078K4PKKR,2022,1,25,72,14,7,3,4,4.5
B00IK1CJZU,2022,1,25,85,9,3,1,2,4.8
B07H3CZHJ5,2022,1,25,81,9,4,2,3,4.6
B01INE0P6I,2022,1,25,80,13,4,1,1,4.7
B09LRLLFMX,2022,1,25,100,0,0,0,0,5
B07BNQVWJW,2022,1,25,83,9,4,1,2,4.7
B07NQCBRL1,2022,1,25,72,14,8,2,4,4.5
B07F38N6H6,2022,1,25,83,12,3,1,1,4.8
B077X5F5T9,2022,1,25,70,14,4,5,7,4.4
B00FA3QLUA,2022,1,25,74,12,7,3,5,4.5
B008OL3UYK,2022,1,25,65,15,9,4,7,4.3
B0007CXY5E,2022,1,25,84,10,3,1,2,4.7
B094KT28DV,2022,1,25,66,15,9,3,7,4.3
B07CJ61W74,2022,1,25,84,8,5,2,2,4.7
B01M36CJSJ,2022,1,25,82,12,4,1,2,4.7
B008OL3WZC,2022,1,25,66,14,9,5,7,4.3
B0829QRGPF,2022,1,25,74,15,6,2,3,4.6
B06Y2DT2GJ,2022,1,25,74,14,6,2,3,4.5
B07NFSPQ2H,2022,1,25,88,9,2,0,1,4.8
B0011DP24Y,2022,1,25,65,13,9,4,8,4.2
B08SYKRMLY,2022,1,25,75,10,7,4,5,4.5
B00WDR9SZQ,2022,1,25,75,12,6,3,4,4.5
B019SDPN5G,2022,1,25,78,12,6,2,3,4.6
B01H6OXQFS,2022,1,25,82,12,5,1,1,4.7
B00QCW31QU,2022,1,25,75,12,6,3,5,4.5
B088P7K3GN,2022,1,25,84,8,8,0,0,4.8
B000BIUGUU,2022,1,25,77,10,7,2,4,4.5
B01CSKTVPO,2022,1,25,80,14,4,1,1,4.7
B00AINMFAC,2022,1,25,76,14,7,2,2,4.6
B07XGTMQLF,2022,1,25,82,8,4,1,5,4.6
B00ZPQ129C,2022,1,25,82,8,4,2,5,4.6
B08NVK6NS6,2022,1,25,73,13,8,2,5,4.5
B0067YU4KO,2022,1,25,76,12,7,2,3,4.6
B08SSCPPD8,2022,1,25,59,17,11,4,8,4.2
B08D4DCB4G,2022,1,25,80,9,5,2,4,4.6
B08T7MS7RJ,2022,1,25,73,15,7,2,3,4.5
B094F7D4HS,2022,1,25,82,9,4,1,3,4.7
B08SYKRMLY,2022,1,25,75,10,7,4,5,4.5
B07B64P5FX,2022,1,25,81,11,4,1,3,4.7
B00WDR9SZQ,2022,1,25,75,12,6,3,4,4.5
B019SDPN5G,2022,1,25,78,12,6,2,3,4.6
B01H6OXQFS,2022,1,25,82,12,5,1,1,4.7
B00QCW31QU,2022,1,25,75,12,6,3,5,4.5
B088P7K3GN,2022,1,25,84,8,8,0,0,4.8
B08KSMQ4BK,2022,1,25,71,15,7,4,3,4.5
B000BIUGUU,2022,1,25,77,10,7,2,4,4.5
B01CSKTVPO,2022,1,25,80,14,4,1,1,4.7
B00AINMFAC,2022,1,25,76,14,7,2,2,4.6
B007MFITC2,2022,1,25,73,7,11,3,5,4.4
B00FH692PQ,2022,1,25,64,18,9,3,5,4.3
B08SSRQW2V,2022,1,25,83,9,4,1,2,4.7
B08SSCPQF7,2022,1,25,73,11,7,3,6,4.4
B07XGTMQLF,2022,1,25,82,8,4,1,5,4.6
B00ZPQ129C,2022,1,25,82,8,4,2,5,4.6
B07PDNSPD6,2022,1,25,72,14,8,3,4,4.5
B01868BEAW,2022,1,25,65,11,9,5,10,4.2
B00KVT477M,2022,1,25,91,5,2,2,1,4.8
B01MFGP4ET,2022,1,25,82,11,4,1,1,4.7
B0857LTYZ2,2022,1,25,84,11,3,1,1,4.8
B00L00E2NU,2022,1,25,84,10,4,1,1,4.7
B00MBOLWVE,2022,1,25,74,11,7,3,5,4.5
B0753Q75KZ,2022,1,25,77,12,6,2,3,4.6
B08BTMWBNS,2022,1,25,86,10,2,0,2,4.8
B078K4YMXR,2022,1,25,74,12,6,4,5,4.5
B0891BG2PY,2022,1,25,83,8,4,2,4,4.7
B005NOPU2G,2022,1,25,84,10,3,1,2,4.7
B08SSCH7YS,2022,1,25,80,11,4,2,3,4.6
B00C5AHTAC,2022,1,25,73,13,7,3,4,4.5
B00DQSKQXE,2022,1,25,71,13,7,4,5,4.4
B07HMJTH7G,2022,1,25,74,15,7,3,2,4.5
B00BGVM95Q,2022,1,25,78,13,4,2,2,4.6
B00C7QH98Q,2022,1,25,86,8,3,1,2,4.8
B000RK9XLA,2022,1,25,77,14,5,1,3,4.6
B002LMBLTY,2022,1,25,75,14,6,2,3,4.6
B079RJ4Y7B,2022,1,25,74,13,6,3,4,4.5
B0743CZWCP,2022,1,25,69,12,9,4,7,4.3
B077RWDFM5,2022,1,25,71,14,8,4,4,4.5
B002WTC3C0,2022,1,25,82,10,4,1,3,4.7
B01ACFFY6C,2022,1,25,82,10,4,1,2,4.7
B002R59I1S,2022,1,25,72,14,5,3,6,4.4
B09H3RK75S,2022,1,25,82,18,0,0,0,4.8
B00ALV8EL0,2022,1,25,74,13,7,3,4,4.5
B01M7R4XW0,2022,1,25,87,9,2,1,1,4.8
B0052P1B7O,2022,1,25,75,13,6,2,4,4.5
B01KSC5XA6,2022,1,25,69,11,8,4,8,4.3
B07NJQ89D5,2022,1,25,70,16,8,2,4,4.5
B00I1OTTJK,2022,1,25,78,11,6,2,3,4.6
B08KQKQ8NB,2022,1,25,67,15,7,5,5,4.3
B084LJ5XJ3,2022,1,25,81,12,4,1,2,4.7
B004H0UGUS,2022,1,25,72,11,8,3,6,4.4
B00U1JHWR4,2022,1,25,79,9,6,3,4,4.6
B08WSC8WDR,2022,1,25,82,11,4,1,2,4.7
B08P5Y9KQG,2022,1,25,67,17,7,4,4,4.4
B00UK4VBC2,2022,1,25,80,11,4,2,3,4.6
B01AP9F7WQ,2022,1,25,75,13,6,2,3,4.5
B08SSFFH6N,2022,1,25,75,13,6,2,3,4.5
B08SSCP46J,2022,1,25,79,10,5,2,3,4.6
B01IA9DPB8,2022,1,25,90,7,2,1,0,4.9
B08M4GXGFJ,2022,1,25,66,16,9,4,4,4.4
B08SSCH7YR,2022,1,25,73,15,7,2,3,4.5
B0048F5ATO,2022,1,25,76,12,6,2,3,4.6
B08RG15SLJ,2022,1,25,58,9,11,5,17,3.9
B0792Q3ZH2,2022,1,25,78,14,4,1,2,4.7
B07571LXYD,2022,1,25,75,13,6,2,3,4.6
B07SBGP7KG,2022,1,25,79,10,6,2,2,4.6
B07BY7VJVP,2022,1,25,60,13,15,6,6,4.2
B00EHD9872,2022,1,25,81,10,4,2,2,4.7
