ASIN,YEAR,MONTH,DAY,STAR_5,STAR_4,STAR_3,STAR_2,STAR_1,STAR_AVG
B07L8NSBXC,2022,1,25,82,12,4,1,0,4.8
B014AP7TZE,2022,1,25,77,10,6,3,4,4.5
B000NW84UI,2022,1,25,80,13,5,1,2,4.7
B094F4PT6F,2022,1,25,80,11,5,2,3,4.6
B08P5YT5TC,2022,1,25,65,13,9,9,2,4.3
B00OKME7S0,2022,1,25,80,11,5,1,2,4.7
B08LR3HN72,2022,1,25,76,15,5,2,3,4.6
B09BZNY3RH,2022,1,25,83,9,3,1,3,4.7
B016NEOL8I,2022,1,25,60,16,11,6,7,4.1
B01M4IUJV0,2022,1,25,67,18,10,3,3,4.4
B08BTG8NQC,2022,1,25,76,15,5,1,3,4.6
B07NVQVZL4,2022,1,25,82,13,3,1,2,4.7
B00ADRGWNE,2022,1,25,75,14,6,2,3,4.5
B08LHX596H,2022,1,25,75,16,5,2,2,4.6
B07XFW5GKH,2022,1,25,84,7,4,2,3,4.7
B075CYCPX4,2022,1,25,75,15,6,2,3,4.6
B0857LKWKY,2022,1,25,82,11,5,1,2,4.7
B01LYU99RO,2022,1,25,79,9,6,1,5,4.6
B019HCFWIG,2022,1,25,68,12,9,4,7,4.3
B09LRLCRC9,2022,1,25,0,50,50,0,0,3.5
B0861HCQLQ,2022,1,25,77,11,7,2,2,4.6
B0752FXRQJ,2022,1,25,73,14,7,3,3,4.5
B01LYSM4FZ,2022,1,25,83,11,4,1,1,4.7
B009ZBMVHU,2022,1,25,72,14,7,3,4,4.5
B08LY62L11,2022,1,25,70,14,9,4,3,4.5
B093CRB878,2022,1,25,72,8,0,8,12,4.2
B000YDYXBK,2022,1,25,73,16,5,3,3,4.5
B07L6SWWRV,2022,1,25,84,9,3,2,3,4.7
B082YG7FXK,2022,1,25,69,16,8,3,3,4.4
B08W8Q7NBS,2022,1,25,63,22,5,3,8,4.3
B000VHCGMM,2022,1,25,85,6,4,1,4,4.7
B07Z25YP4C,2022,1,25,48,18,7,9,18,3.7
B07RJBKPH1,2022,1,25,81,10,4,2,3,4.6
B00X1ME00U,2022,1,25,78,12,6,2,2,4.6
B078T2GMSF,2022,1,25,78,13,3,3,4,4.6
B012P630DA,2022,1,25,72,14,6,2,5,4.5
B01MR7DHBA,2022,1,25,68,15,9,4,5,4.4
B07XB2Q542,2022,1,25,70,15,8,3,4,4.4
B003USK3BA,2022,1,25,74,15,7,2,2,4.6
B0861HX1HL,2022,1,25,75,11,5,3,6,4.5
B014HAJ9F0,2022,1,25,65,15,10,5,6,4.3
B00LSV7ZQ2,2022,1,25,69,14,7,4,6,4.4
B086CP746H,2022,1,25,73,12,7,3,5,4.5
B01DCCC84S,2022,1,25,71,16,8,2,4,4.5
B000W5K1E8,2022,1,25,83,10,4,2,2,4.7
B00ALV8EL0,2022,1,25,74,13,7,3,4,4.5
B094F914T6,2022,1,25,82,10,4,1,3,4.7
B00BVO916I,2022,1,25,77,13,5,3,2,4.6
B07L63W7R1,2022,1,25,75,15,3,2,5,4.5
B0042X83UA,2022,1,25,85,9,3,1,2,4.7
B006XMHPF2,2022,1,25,73,12,7,3,4,4.5
B08544HR6S,2022,1,25,75,10,6,2,7,4.4
B077XC65Y2,2022,1,25,69,13,8,3,7,4.3
B00SD8JO26,2022,1,25,81,12,4,1,1,4.7
B00IPJW62I,2022,1,25,73,12,5,2,8,4.4
B084BW599K,2022,1,25,74,10,7,2,7,4.4
B071WWK11X,2022,1,25,68,14,10,4,5,4.4
B01BVV6CVM,2022,1,25,81,12,4,1,2,4.7
B084GD8L5Z,2022,1,25,67,17,10,2,4,4.4
B00BSG0S5W,2022,1,25,80,8,6,2,4,4.6
B08LY96NQZ,2022,1,25,66,16,9,3,5,4.3
B08NZS39ZM,2022,1,25,70,19,8,1,2,4.5
B005DUA4US,2022,1,25,80,13,5,1,2,4.7
B089256TRC,2022,1,25,79,12,4,2,2,4.7
B07RD44V6Z,2022,1,25,79,11,4,2,4,4.6
B076JK8PXX,2022,1,25,79,13,5,2,1,4.7
B07GSVH82J,2022,1,25,62,13,12,6,8,4.2
B07CJMJS3L,2022,1,25,78,10,8,1,2,4.6
B07XPKYF2B,2022,1,25,78,13,5,2,3,4.6
B002V7T8BC,2022,1,25,68,13,8,3,8,4.3
B01LKZ0Q20,2022,1,25,76,13,5,2,4,4.5
B00HVKAYL2,2022,1,25,71,15,8,2,3,4.5
B00KJS9TTQ,2022,1,25,60,9,9,4,19,3.9
B01FQ4BAY4,2022,1,25,80,10,4,2,3,4.6
B08776SLJ3,2022,1,25,71,16,7,2,4,4.5
B07GQ5S5WX,2022,1,25,77,11,7,2,3,4.6
B000RYYI7K,2022,1,25,78,13,5,2,2,4.6
B08GLK9QFK,2022,1,25,80,10,5,2,3,4.6
B097YJZLPR,2022,1,25,65,17,10,4,5,4.3
B001I80NO6,2022,1,25,78,13,5,1,2,4.6
B07G2JYLTS,2022,1,25,71,12,7,5,6,4.4
B01DFK47EQ,2022,1,25,77,12,6,2,4,4.6
B00N6T8UVS,2022,1,25,80,11,6,1,2,4.7
B07RD44V6Z,2022,1,25,79,11,4,2,4,4.6
B0942CPCR1,2022,1,25,63,19,11,4,4,4.3
B082YG62JM,2022,1,25,76,12,7,2,3,4.5
B09424YQJR,2022,1,25,69,14,9,4,3,4.4
B01KNWRJY4,2022,1,25,81,9,4,2,4,4.6
B00ZFNU71Y,2022,1,25,71,14,6,3,6,4.4
B00UOLCK4E,2022,1,25,77,13,6,2,2,4.6
B08J115RZL,2022,1,25,80,12,4,1,2,4.7
B07MFFDK7Z,2022,1,25,80,10,4,2,5,4.6
B07DXJY5S4,2022,1,25,81,11,5,1,2,4.7
B000EGIFBQ,2022,1,25,81,12,4,1,2,4.7
B00IYDZVEK,2022,1,25,60,32,8,0,0,4.5
B07XC2ZR86,2022,1,25,65,16,11,4,4,4.3
B00UB6DSXO,2022,1,25,75,13,7,1,4,4.6
B084RMKLYT,2022,1,25,75,14,7,2,2,4.6
B00UTUTURK,2022,1,25,76,11,5,4,4,4.5
B009D0XY5Q,2022,1,25,69,14,10,3,4,4.4
B08KFR8Q3P,2022,1,25,76,12,10,1,2,4.6
B09KT1DXWS,2022,1,25,58,17,0,0,24,3.9
B0876WXL5R,2022,1,25,75,12,6,3,4,4.5
B01MTJ7FGJ,2022,1,25,74,14,7,3,4,4.5
B08NXTW7QP,2022,1,25,75,17,0,0,8,4.5
B083Q1VCCX,2022,1,25,79,9,7,3,2,4.6
B07NJNZYQT,2022,1,25,74,15,7,2,2,4.6
B08PFGZBZ7,2022,1,25,88,8,2,1,1,4.8
B003ZC403S,2022,1,25,81,12,5,1,2,4.7
B09L1NYCZL,2022,1,25,54,27,15,0,3,4.3
B07CTSS14R,2022,1,25,83,10,4,1,1,4.7
B07FK8YR27,2022,1,25,84,10,4,1,1,4.7
B01IMEJV5U,2022,1,25,79,12,5,1,2,4.7
B077TWXCQV,2022,1,25,74,15,7,2,2,4.6
B07PBTB187,2022,1,25,84,10,3,1,2,4.7
B07VCVDRKG,2022,1,25,88,7,3,1,2,4.8
B07YYYSHVB,2022,1,25,77,13,6,1,2,4.6
B000ODNSR0,2022,1,25,84,11,3,1,1,4.8
B07SX2QKL7,2022,1,25,84,10,3,1,2,4.7
B01IMDR5Y0,2022,1,25,79,12,5,2,2,4.6
B08PFGZBZ7,2022,1,25,88,8,2,1,1,4.8
B07HHHMJ6V,2022,1,25,69,15,9,3,4,4.4
B07J5JNT1P,2022,1,25,71,15,8,3,4,4.5
B07MKS1C8B,2022,1,25,72,15,7,3,3,4.5
B07SX2QKL7,2022,1,25,84,10,3,1,2,4.7
B00BQYF21G,2022,1,25,82,11,4,1,1,4.7
B00BAVLSHM,2022,1,25,93,5,1,1,1,4.9
B00CX1XAAG,2022,1,25,88,8,2,0,1,4.8
B017610BG8,2022,1,25,71,15,8,3,3,4.5
B00MEDOY2G,2022,1,25,87,9,3,1,1,4.8
B00SK71SAG,2022,1,25,87,9,2,1,1,4.8
B082QB23YG,2022,1,25,75,13,7,2,3,4.5
B0011DJICG,2022,1,25,68,15,9,3,5,4.4
B001FB5TLI,2022,1,25,86,9,2,2,1,4.8
B08BTK4L8J,2022,1,25,80,13,3,2,2,4.7
B075X2KL5C,2022,1,25,83,11,4,1,2,4.7
B003ZYKUYY,2022,1,25,81,12,5,1,1,4.7
B08BJVHYSC,2022,1,25,84,9,4,1,2,4.7
B0037QGE9A,2022,1,25,75,9,5,2,8,4.4
B07FYK23Y4,2022,1,25,87,9,3,1,1,4.8
B00R1P82UW,2022,1,25,71,16,8,2,3,4.5
B07DJ7G4DT,2022,1,25,73,16,7,2,3,4.5
B01MRR6Y9H,2022,1,25,77,12,7,2,2,4.6
B00NNOWEXG,2022,1,25,74,12,6,3,5,4.5
B077YDZ75C,2022,1,25,71,13,8,3,5,4.4
B07MDCQ3NZ,2022,1,25,88,9,2,0,1,4.8
B00JF2JVYA,2022,1,25,86,10,2,0,1,4.8
B0846G318P,2022,1,25,89,8,2,0,1,4.8
B09BZYTRRV,2022,1,25,79,14,4,2,2,4.7
B00LCXS80S,2022,1,25,70,16,9,3,3,4.5
B004G853L8,2022,1,25,74,13,7,3,4,4.5
B089C6D8W8,2022,1,25,78,14,6,1,1,4.7
B003B6JDZS,2022,1,25,76,12,6,2,4,4.5
B0831KDC5K,2022,1,25,78,12,6,2,2,4.6
B00P7PHTBG,2022,1,25,84,9,2,1,3,4.7
B08DJXH77Z,2022,1,25,84,10,2,1,2,4.7
B07227L8DF,2022,1,25,84,8,3,1,3,4.7
B014UUZ1FE,2022,1,25,81,12,4,1,2,4.7
B00EX9L33C,2022,1,25,89,7,3,1,1,4.8
B003USJXAM,2022,1,25,84,10,3,1,1,4.8
B000UXPBJM,2022,1,25,80,6,8,2,4,4.5
B000ORSY3Y,2022,1,25,72,13,9,4,3,4.5
B00OQ1ZKO0,2022,1,25,77,15,5,1,1,4.7
B0011DN13I,2022,1,25,64,15,10,5,7,4.2
B07TRTR3QK,2022,1,25,69,18,8,3,2,4.5
B07NSR1CSP,2022,1,25,76,9,8,3,4,4.5
B08PFGLHP6,2022,1,25,88,8,2,1,1,4.8
B077YDZ75C,2022,1,25,71,13,8,3,5,4.4
B09LVWJH3X,2022,1,25,54,27,15,0,3,4.3
B07M9Z554Q,2022,1,25,72,15,7,3,3,4.5
B088XPFXNX,2022,1,25,72,15,8,2,3,4.5
B07NJNZYQT,2022,1,25,74,15,7,2,2,4.6
B002TSA948,2022,1,25,83,10,3,1,2,4.7
B09JB3TKKB,2022,1,25,86,7,0,0,7,4.7
B087Z5QTHR,2022,1,25,100,0,0,0,0,5
B01KCJCV5U,2022,1,25,89,6,4,0,1,4.8
B01329XE2Q,2022,1,25,78,14,5,1,2,4.7
B079SN9H8F,2022,1,25,80,9,4,2,5,4.6
B000VA7KIE,2022,1,25,83,8,5,2,3,4.7
B082QBM463,2022,1,25,80,12,5,2,2,4.7
B00JF2FKDG,2022,1,25,79,19,0,0,2,4.7
B07G9K9FS8,2022,1,25,85,9,4,1,1,4.7
B000Q43TQ2,2022,1,25,74,12,6,3,5,4.5
B08SCGPG6J,2022,1,25,39,43,9,10,0,4.1
B08PCRDG51,2022,1,25,78,13,4,1,3,4.6
B095PTQ4Q8,2022,1,25,85,11,2,0,1,4.8
B07RRT2FZ5,2022,1,25,74,13,8,3,2,4.5
B01AT0CWF6,2022,1,25,82,12,4,1,1,4.7
B076S9XDTJ,2022,1,25,83,10,4,1,2,4.7
B07FZ2ZX8W,2022,1,25,89,8,2,1,1,4.8
B095J9B2H8,2022,1,25,81,10,5,2,1,4.7
B00005UN92,2022,1,25,80,10,5,2,3,4.6
B082QBYY9V,2022,1,25,74,14,7,2,3,4.6
B00BQYF220,2022,1,25,82,11,5,1,1,4.7
B001E96MPS,2022,1,25,80,12,4,2,2,4.7
B082VKHR6Q,2022,1,25,86,9,3,1,1,4.8
B077SZYR3R,2022,1,25,86,10,2,1,2,4.8
B01ABM8XC8,2022,1,25,86,7,3,2,3,4.7
B097C7KPNR,2022,1,25,0,0,0,0,0,0
B07Y7WS5K8,2022,1,25,74,13,7,3,3,4.5
B08372XNYT,2022,1,25,85,11,3,1,1,4.8
B079QCV5KN,2022,1,25,86,9,3,1,1,4.8
B07Q58TC9F,2022,1,25,80,10,6,2,2,4.7
B000OYJ990,2022,1,25,86,7,2,0,5,4.7
B07V3GR1BP,2022,1,25,66,16,5,4,9,4.3
B08RD43V4H,2022,1,25,89,8,1,1,1,4.8
B01NCYSSOW,2022,1,25,81,11,5,1,1,4.7
B081R2Z2JJ,2022,1,25,81,11,3,1,3,4.7
B017LXVKRA,2022,1,25,80,11,5,2,2,4.7
B0882J35YS,2022,1,25,79,14,5,2,1,4.7
B081R3C6L6,2022,1,25,85,10,2,1,2,4.7
B00TDERQWO,2022,1,25,64,18,10,3,4,4.3
B0119FXTOS,2022,1,25,87,7,3,1,1,4.8
B01MQGE4FL,2022,1,25,88,9,2,0,1,4.8
B00T54VIB2,2022,1,25,74,14,6,2,3,4.5
B00DQSKVIO,2022,1,25,73,16,6,2,3,4.5
B005C2NBD4,2022,1,25,75,12,7,2,4,4.5
B0977GN6SP,2022,1,25,73,19,0,0,8,4.5
B07FYK23Y4,2022,1,25,87,9,3,1,1,4.8
B08HJQR8MD,2022,1,25,69,16,9,3,4,4.4
B004JC3PBQ,2022,1,25,84,11,3,1,1,4.7
B0014CXCMG,2022,1,25,87,9,3,1,1,4.8
B01K4Q1P8U,2022,1,25,89,7,3,1,1,4.8
B0784MZQZ9,2022,1,25,82,10,4,2,2,4.7
B07CHDG8PZ,2022,1,25,80,12,5,1,2,4.7
B07FYLZ7GK,2022,1,25,87,9,3,0,1,4.8
B08LFKZ9JF,2022,1,25,88,8,2,1,1,4.8
B0018MIT70,2022,1,25,71,13,8,3,5,4.4
B0000535UW,2022,1,25,74,12,6,3,5,4.5
B08PLB1HRH,2022,1,25,89,8,2,1,1,4.8
B005C2NBD4,2022,1,25,75,12,7,2,4,4.5
B0977GN6SP,2022,1,25,73,19,0,0,8,4.5
B07FYK23Y4,2022,1,25,87,9,3,1,1,4.8
B08HJQR8MD,2022,1,25,69,16,9,3,4,4.4
B004JC3PBQ,2022,1,25,84,11,3,1,1,4.7
B00GVG1CIQ,2022,1,25,84,10,3,1,1,4.7
B00U2VR1JA,2022,1,25,70,16,8,2,5,4.4
B0014CXCMG,2022,1,25,87,9,3,1,1,4.8
B071LHYS4J,2022,1,25,83,11,4,1,1,4.7
B01K4Q1P8U,2022,1,25,89,7,3,1,1,4.8
B0784MZQZ9,2022,1,25,82,10,4,2,2,4.7
B0762LKWS5,2022,1,25,86,9,2,1,2,4.8
B097CBG9N5,2022,1,25,100,0,0,0,0,5
B095J9B2H8,2022,1,25,81,10,5,2,1,4.7
B07Z7X5VCV,2022,1,25,79,14,4,1,2,4.7
B08TKNMW1Z,2022,1,25,93,4,0,3,0,4.9
B00FSD47I0,2022,1,25,73,14,8,2,3,4.5
B07NJ1LXDZ,2022,1,25,91,9,0,0,0,4.9
B000C1Z4XU,2022,1,25,85,8,4,2,1,4.7
B005EY2VQS,2022,1,25,82,9,5,1,3,4.7
B0017IAF2M,2022,1,25,72,15,6,3,3,4.5
B00XDX7MQQ,2022,1,25,82,10,4,2,3,4.7
B01DVKRJSQ,2022,1,25,82,6,5,3,4,4.6
B08B79QBC7,2022,1,25,80,12,7,2,0,4.7
B00127S53E,2022,1,25,79,13,5,2,1,4.7
B00XOQCHBW,2022,1,25,81,12,4,1,2,4.7
B072K1RYKJ,2022,1,25,66,16,9,4,5,4.4
B097CBS3GD,2022,1,25,0,0,0,0,0,0
B09BYH8T3L,2022,1,25,0,0,0,0,0,0
B07Y1L2SH3,2022,1,25,59,16,14,6,6,4.2
B07J57D73R,2022,1,25,69,18,8,3,2,4.5
B077T2VVF2,2022,1,25,87,9,2,1,1,4.8
B07BMY4FXT,2022,1,25,75,14,6,2,2,4.6
B07FYV6WS3,2022,1,25,84,10,3,1,1,4.8
B07ZDHB832,2022,1,25,79,14,4,1,2,4.7
B06XFY5YWP,2022,1,25,77,13,7,2,1,4.6
B004P5OH3C,2022,1,25,79,11,5,2,2,4.6
B079W94WGN,2022,1,25,78,14,5,1,2,4.6
B07ZSCGB2B,2022,1,25,88,7,2,1,2,4.8
B07J5JNT1P,2022,1,25,71,15,8,3,4,4.5
B083736JVN,2022,1,25,83,11,4,1,2,4.7
B00XAH0FFK,2022,1,25,82,10,4,2,2,4.7
B09JNZ41MF,2022,1,25,39,31,30,0,0,4.1
B0871L1BLL,2022,1,25,90,5,1,1,3,4.8
B07CHDG8PZ,2022,1,25,80,12,5,1,2,4.7
B085CKG9VQ,2022,1,25,84,8,4,2,2,4.7
B00CHTWNWU,2022,1,25,81,14,3,1,1,4.7
B00L7S3FJ2,2022,1,25,80,12,5,2,2,4.7
B07TJG8P1W,2022,1,25,77,14,6,2,2,4.6
B00B22BCJS,2022,1,25,78,10,6,3,3,4.6
B001ES6XM6,2022,1,25,78,11,5,1,5,4.6
B00OQ1ZKO0,2022,1,25,77,15,5,1,1,4.7
B01CPZOCOC,2022,1,25,69,13,8,5,5,4.4
B07T9F63MQ,2022,1,25,82,8,5,3,3,4.6
B078FZK37R,2022,1,25,76,7,4,5,8,4.4
B07CZ4B3RF,2022,1,25,82,8,4,2,4,4.6
B00NNOWEXG,2022,1,25,74,12,6,3,5,4.5
B07FZ2ZX8W,2022,1,25,89,8,2,1,1,4.8
B099QXY7C7,2022,1,25,74,12,9,2,3,4.5
B097C7S5RM,2022,1,25,0,0,0,0,0,0
B08YPDSS52,2022,1,25,75,17,3,5,0,4.6
B00H5JGEJ0,2022,1,25,83,11,4,1,2,4.7
B06XFLP11Z,2022,1,25,85,10,3,1,1,4.8
B07CYF63QX,2022,1,25,85,11,1,0,3,4.7
B07FTVQVPB,2022,1,25,87,8,2,1,2,4.8
B08PCRDG51,2022,1,25,78,13,4,1,3,4.6
B08P6XQ4DX,2022,1,25,81,11,5,1,2,4.7
B074XPCV4J,2022,1,25,87,9,2,0,2,4.8
B00OSLFFHU,2022,1,25,87,9,1,1,2,4.8
B06XJ5XMV9,2022,1,25,85,9,3,1,1,4.8
B001440150,2022,1,25,70,13,8,3,6,4.4
B0743YVR3Q,2022,1,25,73,16,7,3,1,4.6
B01LTHKZL6,2022,1,25,81,13,4,1,1,4.7
B01ABM8A58,2022,1,25,90,5,1,3,1,4.8
B083RCJS6Q,2022,1,25,68,16,8,4,4,4.4
B084D75H5C,2022,1,25,70,13,8,5,5,4.4
B07Y7WS5K8,2022,1,25,74,13,7,3,3,4.5
B07WQSSDZN,2022,1,25,79,11,6,2,2,4.6
B07YF5GQ4W,2022,1,25,77,13,6,2,2,4.6
B0821KYMP6,2022,1,25,86,9,3,1,2,4.8
B00DGDH51K,2022,1,25,73,16,3,6,3,4.5
B083FB44H8,2022,1,25,86,10,1,1,1,4.8
B00VAID10M,2022,1,25,75,13,8,2,3,4.5
B007Y06Y3G,2022,1,25,78,10,6,3,3,4.6
B08WCK6YC1,2022,1,25,74,13,7,2,4,4.5
B08SR5V9N3,2022,1,25,83,13,2,2,0,4.8
B09425Z232,2022,1,25,61,21,11,0,7,4.3
B095XKGJHB,2022,1,25,48,19,15,10,8,3.9
B072K1RYKJ,2022,1,25,66,16,9,4,5,4.4
B07HCSMFWG,2022,1,25,82,11,4,1,3,4.7
B07XMY541W,2022,1,25,85,8,5,1,2,4.7
B00SUYMY4I,2022,1,25,77,11,5,2,4,4.5
B00OGL25B6,2022,1,25,82,11,4,1,1,4.7
B002TSA91Q,2022,1,25,61,9,4,6,20,3.9
B08BTCCNPM,2022,1,25,81,13,4,1,1,4.7
B00J0AZU7Y,2022,1,25,85,10,3,1,1,4.8
B07ZSCGVJK,2022,1,25,86,8,4,1,1,4.8
B09CS1DWP7,2022,1,25,71,29,0,0,0,4.7
B00A2EWQGU,2022,1,25,85,8,5,0,2,4.7
B01IAFHJMS,2022,1,25,77,11,6,2,3,4.6
B07V27BX6R,2022,1,25,72,13,8,3,5,4.5
B0002FCB6E,2022,1,25,77,13,7,3,1,4.6
B01NCM2JI1,2022,1,25,85,9,4,1,1,4.8
B07ZPD63F6,2022,1,25,84,11,3,1,1,4.8
B078XXPH3S,2022,1,25,86,7,4,1,1,4.8
B01IULBONC,2022,1,25,86,9,2,1,2,4.8
B09PVRJCQJ,2022,1,25,0,0,0,0,0,0
B07ZZM6CKW,2022,1,25,82,7,5,2,4,4.6
B000NI68E6,2022,1,25,72,12,6,4,6,4.4
B07NMR3RZP,2022,1,25,84,11,3,1,1,4.8
B0779BMXTN,2022,1,25,85,10,3,1,2,4.7
B00GFYV6V2,2022,1,25,91,6,2,0,1,4.9
B004HFT6R2,2022,1,25,87,8,2,1,2,4.8
B08LFGWC3R,2022,1,25,88,8,2,1,1,4.8
B01ABM77DE,2022,1,25,88,8,2,1,1,4.8
B0000535UU,2022,1,25,74,12,6,3,5,4.5
B099QXPTNQ,2022,1,25,74,12,9,2,3,4.5
B00QJE8SKU,2022,1,25,85,11,2,0,2,4.8
B000N7981C,2022,1,25,82,8,6,4,0,4.7
B00GI3GINQ,2022,1,25,85,8,2,1,5,4.7
B01A5UANOW,2022,1,25,82,12,3,1,2,4.7
B07V6KNBXK,2022,1,25,82,11,4,1,2,4.7
B008UTFOG8,2022,1,25,83,8,3,2,4,4.6
B007IX8ARW,2022,1,25,91,6,1,1,0,4.9
B01LVZ4AYO,2022,1,25,100,0,0,0,0,5
B01IAFJD2W,2022,1,25,85,8,3,3,2,4.7
B071YSN6JN,2022,1,25,64,18,11,4,3,4.4
B07FM3BM1J,2022,1,25,83,9,5,1,2,4.7
B08LQ5FGBY,2022,1,25,87,10,2,0,1,4.8
B0195E8B4I,2022,1,25,86,6,0,8,0,4.7
B00HQLBTFG,2022,1,25,67,15,8,4,6,4.3
B08X5ZHNKY,2022,1,25,0,100,0,0,0,4
B082QBPDJB,2022,1,25,77,14,5,2,2,4.6
B01LZDJAOU,2022,1,25,82,11,4,1,2,4.7
B08373SD4C,2022,1,25,82,12,3,1,1,4.7
B00CS742VG,2022,1,25,0,0,0,0,0,0
B01MZ3KID0,2022,1,25,81,13,4,1,1,4.7
B082QBPDJC,2022,1,25,78,12,5,2,2,4.6
B075N8CDGT,2022,1,25,70,15,8,3,4,4.4
B079P9J3T5,2022,1,25,73,15,5,4,3,4.5
B00KFG8L0A,2022,1,25,82,10,4,2,2,4.7
B01M4QMQ4B,2022,1,25,85,9,3,1,1,4.8
B07SPNSKGQ,2022,1,25,88,6,3,1,3,4.8
B00RY22O6U,2022,1,25,79,10,7,1,3,4.6
B001440150,2022,1,25,70,13,8,3,6,4.4
B086Z5VHJM,2022,1,25,80,10,5,2,3,4.6
B07N13S5Y4,2022,1,25,74,15,6,0,5,4.5
B085S719J8,2022,1,25,65,17,10,4,4,4.3
B099R1X5YR,2022,1,25,64,21,6,9,0,4.4
B07T6JFX6W,2022,1,25,69,17,8,3,3,4.5
B09L93GT8Y,2022,1,25,77,14,3,1,5,4.6
B00FYKZZ92,2022,1,25,79,8,6,3,5,4.5
B01N326I3S,2022,1,25,72,15,7,3,3,4.5
B07NLKSJV9,2022,1,25,76,16,8,0,0,4.7
B07DQN73VN,2022,1,25,82,9,5,2,2,4.7
B08TLQ8JXH,2022,1,25,63,23,5,3,6,4.4
B00EHD9872,2022,1,25,81,10,4,2,2,4.7
B082YTXRRX,2022,1,25,77,12,6,2,3,4.6
B012UCBDII,2022,1,25,91,6,2,0,1,4.8
B07H3ZHFXK,2022,1,25,74,15,7,2,2,4.6
B0849PNX3Y,2022,1,25,78,10,6,3,4,4.6
B08PFFCSVL,2022,1,25,88,8,2,1,1,4.8
B08PCPW8KL,2022,1,25,86,10,3,1,0,4.8
B07DTJM47S,2022,1,25,89,8,2,0,1,4.8
B00MEDUKCE,2022,1,25,88,7,2,1,1,4.8
B07MKS1C8B,2022,1,25,72,15,7,3,3,4.5
B01AT0D3MW,2022,1,25,84,10,3,1,1,4.8
B00CB8BL5W,2022,1,25,85,10,2,2,2,4.7
B074Y6JCF3,2022,1,25,74,12,7,3,4,4.5
B08YJRYYGP,2022,1,25,68,15,10,3,4,4.4
B08FTWMQ1P,2022,1,25,82,13,3,0,2,4.7
